CustomerID,Loyalty,Quality,Brand awareness,Negative publicity
980,5.154,0.78,-0.07,0.91
242,5.097,0.94,-0.15,0.91
1202,4.35,0.78,0.09,0.91
751,5.472,0.78,0.19,0.91
897,4.547,0.83,0.07,0.91
722,5.936,0.94,-0.24,0.91
34,5.589,0.72,0.06,0.91
1741,6.192,0.92,0.01,0.91
717,4.914,0.88,-0.11,0.91
1503,5.113,0.78,0.07,0.91
1340,6.128,0.95,-0.05,0.91
1581,4.947,0.89,-0.01,0.91
1744,4.876,0.71,-0.2,0.91
630,3.86,0.65,0,0.91
825,5.848,0.91,-0.06,0.91
1280,5.503,0.74,0.1,0.91
204,5.887,0.84,0.12,0.91
894,4.27,0.79,0.1,0.91
392,4.497,0.83,0.01,0.91
1271,4.98,0.72,0.07,0.91
506,3.559,0.68,-0.14,0.91
1450,5.996,0.92,-0.17,0.91
1722,6.202,0.87,0.32,0.91
1540,6.139,0.92,-0.13,0.91
24,4.995,0.69,-0.1,0.91
1539,5.937,0.91,-0.05,0.91
713,4.895,0.9,-0.13,0.91
986,3.512,0.79,-0.13,0.91
748,4.947,0.77,0.35,0.92
1421,6.095,0.88,-0.23,0.92
1341,6.894,0.94,0.08,0.92
1402,5.746,0.91,-0.14,0.92
1608,6.15,0.93,-0.1,0.92
443,6.698,0.89,-0.16,0.92
206,5.516,0.9,0.14,0.92
1924,5.26,0.78,-0.1,0.92
1542,5.993,0.95,-0.06,0.92
1717,6.217,0.9,0.54,0.92
941,4.857,0.91,0.06,0.92
1635,4.867,0.84,-0.07,0.92
1737,5.832,0.89,0.14,0.92
1065,4.115,0.75,-0.01,0.92
417,5.381,0.65,0.13,0.92
1139,4.609,0.88,0.06,0.92
1552,5.975,0.93,0.04,0.92
895,4.256,0.81,0.02,0.92
1486,4.335,0.81,-0.04,0.92
1727,5.885,0.87,0.27,0.92
1269,4.89,0.72,0.14,0.92
1721,6.985,0.93,0.55,0.92
1292,4.64,0.8,-0.08,0.92
824,6.027,0.9,-0.06,0.92
61,4.453,0.74,-0.22,0.92
1543,6.366,0.91,-0.05,0.92
976,4.983,0.71,0,0.92
820,6.354,0.87,-0.06,0.92
1439,6.151,0.82,-0.22,0.92
63,4.325,0.71,-0.17,0.92
1418,5.447,0.9,-0.23,0.92
817,6.574,0.91,0.11,0.92
1299,5.015,0.81,0.02,0.92
933,4.737,0.79,-0.1,0.92
896,4.405,0.85,0.02,0.92
804,7.353,0.94,0.17,0.92
1718,6.664,0.88,0.4,0.92
203,5.09,0.78,0.09,0.92
12,2.375,0.42,-0.11,0.92
415,6.028,0.78,-0.24,0.92
956,4.667,0.84,-0.17,0.92
1443,5.619,0.88,-0.31,0.92
1011,5.711,0.93,-0.25,0.92
720,5.449,0.9,-0.19,0.92
197,4.995,0.73,-0.03,0.92
1132,5.917,0.8,-0.11,0.92
1512,2.997,0.59,0.15,0.92
1127,5.554,0.86,-0.1,0.93
1397,5.886,0.91,-0.05,0.93
421,5.536,0.91,-0.15,0.93
1720,6.231,0.93,0.46,0.93
282,4.741,0.73,-0.02,0.93
1451,5.855,0.91,-0.18,0.93
1438,6.09,0.81,-0.16,0.93
1126,5.503,0.87,-0.06,0.93
935,4.996,0.89,-0.07,0.93
1545,6.243,0.93,-0.13,0.93
440,6.25,0.93,-0.04,0.93
1124,5.102,0.81,-0.16,0.93
1275,4.933,0.81,-0.04,0.93
194,4.9,0.77,0.01,0.93
957,5.145,0.86,-0.2,0.93
1135,5.326,0.83,-0.05,0.93
971,4.595,0.72,0.03,0.93
1802,4.297,0.88,0.08,0.93
1541,6.162,0.94,-0.13,0.93
1141,4.586,0.9,0.1,0.93
11,2.694,0.51,-0.09,0.93
1144,4.913,0.93,0.14,0.93
439,6.5,0.9,-0.06,0.93
1136,5.682,0.89,-0.08,0.93
932,4.698,0.83,-0.09,0.93
1796,5.172,0.86,-0.26,0.93
1128,5.59,0.85,-0.09,0.93
1794,4.804,0.85,-0.26,0.93
1125,4.775,0.8,-0.19,0.93
1355,5.272,0.86,0.13,0.93
1700,4.385,0.77,0.26,0.93
644,4.756,0.83,-0.29,0.93
716,4.683,0.91,-0.14,0.93
1368,5.214,0.76,-0.08,0.93
842,5.709,0.86,-0.02,0.93
1938,4.056,0.81,-0.08,0.93
1142,5.031,0.95,0.15,0.93
317,3.639,0.65,0.02,0.93
945,6.25,0.9,0.1,0.93
422,5.626,0.94,-0.14,0.93
1729,2.808,0.29,-0.05,0.93
1143,4.885,0.92,0.11,0.93
936,4.921,0.89,-0.15,0.93
1799,5.083,0.86,-0.23,0.93
1411,5.717,0.89,-0.22,0.93
196,4.669,0.77,-0.13,0.93
1715,5.636,0.83,0.43,0.93
821,6.057,0.91,-0.02,0.93
1442,5.223,0.88,-0.28,0.93
1448,5.537,0.88,-0.29,0.93
959,4.967,0.84,0,0.93
411,5.821,0.91,-0.09,0.93
1203,3.809,0.74,-0.01,0.93
1713,5.885,0.89,0.33,0.93
1441,4.964,0.89,-0.31,0.94
1446,5.389,0.88,-0.28,0.94
241,4.838,0.93,-0.17,0.94
416,5.885,0.75,-0.2,0.94
1009,5.596,0.91,-0.24,0.94
1445,5.385,0.91,-0.3,0.94
1805,4.311,0.86,0,0.94
972,5.206,0.74,0.07,0.94
955,4.71,0.88,-0.23,0.94
1801,4.711,0.9,-0.22,0.94
1447,5.621,0.9,-0.29,0.94
237,4.222,0.84,-0.17,0.94
977,5.233,0.76,-0.01,0.94
715,4.918,0.89,-0.09,0.94
1131,5.756,0.8,-0.07,0.94
235,3.912,0.84,-0.14,0.94
1417,5.081,0.87,-0.16,0.94
1416,5.127,0.86,-0.13,0.94
641,5.372,0.85,-0.32,0.94
240,4.865,0.91,-0.2,0.94
643,4.72,0.69,-0.27,0.94
1138,5.812,0.87,-0.06,0.94
958,4.669,0.81,-0.18,0.94
823,6.009,0.92,-0.1,0.94
244,5.108,0.95,-0.11,0.94
1806,4.662,0.9,-0.07,0.94
1133,6.017,0.84,-0.09,0.94
316,4.632,0.57,0.06,0.94
281,4.292,0.7,-0.07,0.95
631,3.986,0.69,-0.04,0.95
818,6.78,0.88,0.05,0.95
1808,5.27,0.88,0.13,0.95
1535,5.265,0.95,-0.05,0.95
757,5.043,0.81,0.47,0.95
840,6.208,0.91,0,0.95
1415,5.158,0.87,-0.12,0.95
1936,3.28,0.83,-0.08,0.95
1740,6.168,0.88,0.13,0.95
1412,5.095,0.86,-0.11,0.95
1922,3.998,0.69,-0.07,0.95
236,3.875,0.86,-0.23,0.95
1429,5.394,0.74,-0.19,0.95
1437,5.969,0.81,-0.12,0.95
973,5.032,0.72,0.07,0.95
1012,5.866,0.94,-0.27,0.95
1201,4.917,0.81,0.04,0.95
441,6.331,0.91,-0.11,0.95
1501,5.155,0.82,-0.13,0.95
1434,5.082,0.78,-0.13,0.95
243,5.099,0.92,-0.18,0.95
1803,3.965,0.91,-0.03,0.95
198,4.773,0.78,-0.01,0.95
1444,5.158,0.91,-0.28,0.95
1798,5.058,0.88,-0.19,0.95
752,5.457,0.82,0.45,0.95
640,5.84,0.87,-0.3,0.95
1440,6.13,0.84,-0.22,0.95
10,2.662,0.49,-0.12,0.95
239,4.438,0.89,-0.05,0.95
1130,5.996,0.83,-0.05,0.96
1010,6.126,0.91,-0.26,0.96
1129,5.792,0.87,-0.08,0.96
442,6.334,0.91,-0.15,0.96
1008,5.771,0.92,-0.27,0.96
202,5.181,0.81,0.13,0.96
412,5.433,0.86,-0.27,0.96
1435,5.727,0.75,-0.1,0.96
195,4.963,0.74,-0.03,0.96
639,6.039,0.79,-0.29,0.96
1738,6.696,0.86,0.09,0.96
642,5.096,0.81,-0.3,0.96
1414,4.994,0.87,-0.1,0.96
1433,5.167,0.74,-0.11,0.96
201,5.117,0.66,-0.05,0.96
749,5.101,0.7,0.31,0.96
1004,5.554,0.91,-0.26,0.96
423,6.508,0.92,-0.06,0.96
1498,4.38,0.77,-0.18,0.96
314,3.435,0.72,0.03,0.96
754,5.368,0.83,0.35,0.96
1436,5.777,0.79,-0.14,0.96
1140,4.493,0.92,0.07,0.96
1413,5.22,0.86,-0.17,0.96
238,3.993,0.83,-0.19,0.96
1006,5.066,0.88,-0.27,0.96
1797,5.166,0.85,-0.24,0.96
753,5.173,0.82,0.44,0.96
205,6.016,0.87,0.08,0.96
1007,5.432,0.91,-0.15,0.96
1937,3.174,0.84,-0.09,0.96
1432,5.023,0.75,-0.14,0.96
267,4.111,0.82,0.15,0.96
1499,4.461,0.73,-0.17,0.97
1003,5.808,0.94,-0.28,0.97
1430,5.368,0.81,-0.2,0.97
1002,5.954,0.93,-0.3,0.97
1795,5.252,0.82,-0.24,0.97
750,4.815,0.68,0.16,0.97
1134,5.578,0.84,-0.05,0.97
199,5.124,0.77,0.04,0.97
756,5.597,0.9,0.41,0.97
755,5.292,0.79,0.38,0.97
413,5.596,0.8,-0.24,0.97
1431,4.909,0.69,-0.08,0.97
234,3.844,0.83,-0.14,0.98
200,5.249,0.79,0.23,0.98
414,5.385,0.79,-0.2,0.98
1500,4.815,0.77,-0.18,0.98
1005,5.467,0.93,-0.3,0.98
714,4.725,0.9,-0.15,0.98
